feature,slice,precision,recall,fbeta,samples
native-country,England,0.84,0.7,0.7636363636363637,90
native-country,Canada,0.84375,0.6923076923076923,0.7605633802816901,121
native-country,Germany,0.9090909090909091,0.6818181818181818,0.7792207792207793,137
native-country,Iran,0.7777777777777778,0.7777777777777778,0.7777777777777778,43
native-country,Philippines,0.9574468085106383,0.7377049180327869,0.8333333333333334,198
native-country,Italy,0.9047619047619048,0.76,0.8260869565217391,73
native-country,Poland,0.8,0.6666666666666666,0.7272727272727273,60
native-country,Columbia,0.6666666666666666,1.0,0.8,59
native-country,Cambodia,1.0,0.2857142857142857,0.4444444444444444,19
native-country,Thailand,1.0,1.0,1.0,18
native-country,Ecuador,0.75,0.75,0.75,28
native-country,Laos,1.0,0.5,0.6666666666666666,18
native-country,Taiwan,0.9090909090909091,1.0,0.9523809523809523,51
native-country,Haiti,1.0,0.75,0.8571428571428571,44
native-country,Portugal,1.0,0.5,0.6666666666666666,37
native-country,Dominican-Republic,1.0,1.0,1.0,70
native-country,El-Salvador,1.0,0.8888888888888888,0.9411764705882353,106
native-country,France,0.8461538461538461,0.9166666666666666,0.88,29
native-country,Guatemala,1.0,0.3333333333333333,0.5,64
native-country,China,0.9047619047619048,0.95,0.926829268292683,75
native-country,Japan,0.8181818181818182,0.75,0.782608695652174,62
native-country,Yugoslavia,0.8,0.6666666666666666,0.7272727272727273,16
native-country,Peru,1.0,0.5,0.6666666666666666,31
native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0,14
native-country,Scotland,1.0,1.0,1.0,12
native-country,Trinadad&Tobago,1.0,0.5,0.6666666666666666,19
native-country,Greece,0.8571428571428571,0.75,0.8,29
native-country,Nicaragua,1.0,1.0,1.0,34
native-country,Vietnam,1.0,0.6,0.75,67
native-country,Hong,0.8333333333333334,0.8333333333333334,0.8333333333333334,20
native-country,Ireland,1.0,0.6,0.75,24
native-country,Hungary,1.0,0.3333333333333333,0.5,13
native-country,Holand-Netherlands,1.0,1.0,1.0,1
